user_id,session_id,conversion
109557,10,0
109557,11,1
109560,0,1
109560,1,0
109560,2,1
109560,3,0
109560,4,0
109560,5,1
109560,6,0
109560,7,1
109561,0,1
109561,1,1
109561,2,0
109561,3,1
109561,4,0
109561,5,1
109561,6,0
109561,7,1
109567,0,0
109567,1,0
109567,2,0
109567,3,1
109568,0,0
109568,1,1
109568,2,1
109568,3,0
109568,4,1
109568,5,1
109568,6,0
109568,7,0
109568,8,0
109568,9,1
109569,0,1
109569,1,1
109569,2,1
109569,3,0
109569,4,1
109569,5,0
109569,6,1
109569,7,1
109569,8,0
109569,9,1
109572,0,1
109572,1,0
109572,2,1
109572,3,1
109572,4,1
109572,5,1
109572,6,0
109574,0,1
109574,1,1
109574,2,1
109574,3,1
109574,4,1
109574,5,1
109584,0,1
109584,1,1
109584,2,0
109584,3,1
109584,4,1
109584,5,1
109584,6,1
109584,7,1
109584,8,1
109584,9,0
109584,10,1
109584,11,1
109584,12,1
109584,13,0
109584,14,0
109586,0,1
109586,1,0
109586,2,0
109586,3,0
109586,4,1
109586,5,0
109591,0,0
109591,1,1
109591,2,0
109591,3,1
109595,0,0
109595,1,1
109595,2,1
109595,3,1
109595,4,0
109595,5,1
109595,6,1
109595,7,1
109595,8,1
109595,9,0
109597,0,1
109597,1,0
109597,2,1
109597,3,0
109597,4,1
109597,5,0
109597,6,1
109599,0,1
109599,1,0
109599,2,1
109599,3,1
109599,4,0
109599,5,0
109599,6,1
109608,0,0
109608,1,1
109608,2,0
109608,3,0
109608,4,1
109608,5,1
109608,6,1
109608,7,1
109608,8,1
109608,9,0
109613,0,1
109613,1,1
109613,2,1
109613,3,1
109613,4,1
109613,5,0
109613,6,1
109616,0,1
109616,1,1
109616,2,0
109616,3,0
109616,4,0
109616,5,1
109616,6,0
109616,7,0
109616,8,0
109616,9,0
109616,10,1
109616,11,0
109619,0,1
109619,1,1
109619,2,0
109619,3,0
109619,4,0
109619,5,1
109619,6,1
109622,0,1
109622,1,1
109622,2,0
109622,3,0
109622,4,0
109622,5,0
109622,6,0
109622,7,1
109622,8,1
109622,9,0
109622,10,1
109624,0,1
109624,1,0
109624,2,1
109624,3,0
109625,0,1
109625,1,0
109625,2,0
109625,3,0
109625,4,1
109625,5,0
109627,0,1
109627,1,0
109627,2,1
109627,3,1
109627,4,1
109627,5,1
109627,6,0
109627,7,0
109627,8,0
109631,0,0
109631,1,1
109631,2,1
109631,3,1
109631,4,1
109633,0,1
109633,1,1
109633,2,0
109633,3,1
109633,4,1
109633,5,1
109633,6,0
109633,7,0
109639,0,1
109639,1,0
109639,2,1
109639,3,1
109639,4,1
109639,5,0
109651,0,1
109651,1,0
109651,2,1
109651,3,1
109651,4,1
109651,5,0
109652,0,1
109652,1,0
109652,2,1
109652,3,1
109652,4,0
109652,5,1
109652,6,1
109652,7,1
109652,8,0
109652,9,0
109652,10,0
109652,11,1
109669,0,1
109669,1,1
109669,2,0
109669,3,0
109669,4,0
109669,5,0
109674,0,1
109674,1,1
109674,2,1
109674,3,1
109674,4,1
109674,5,1
109681,0,1
109681,1,0
109681,2,1
109681,3,1
109682,0,1
109682,1,0
109682,2,1
109682,3,0
109682,4,1
109689,0,1
109689,1,0
109689,2,0
109689,3,1
109689,4,1
109689,5,1
109689,6,0
109689,7,1
109690,0,0
109690,1,1
109690,2,0
109694,0,1
109694,1,0
109694,2,1
109694,3,1
109696,0,1
109696,1,1
109696,2,0
109696,3,0
109696,4,0
109696,5,0
109698,0,1
109698,1,1
109698,2,0
109698,3,0
109698,4,0
109698,5,1
109698,6,1
109698,7,1
109698,8,1
109699,0,0
109699,1,0
109699,2,1
109699,3,1
109699,4,1
109699,5,0
109699,6,1
109699,7,1
109699,8,0
109700,0,0
109700,1,0
109700,2,0
109700,3,1
109700,4,1
109700,5,1
109700,6,0
109702,0,0
109702,1,1
109702,2,1
109702,3,0
109703,0,1
109703,1,1
109703,2,0
109703,3,0
109703,4,1
109703,5,0
109703,6,1
109703,7,1
109706,0,1
109706,1,1
109706,2,0
109706,3,1
109706,4,0
109706,5,0
109706,6,0
109706,7,1
109706,8,1
109708,0,0
109708,1,0
109708,2,1
109708,3,1
109708,4,0
109708,5,1
109708,6,1
109709,0,1
109709,1,0
109709,2,1
109709,3,1
109709,4,0
109709,5,0
109709,6,0
109709,7,1
109709,8,0
109709,9,1
109709,10,0
109712,0,0
109712,1,1
109712,2,1
109712,3,1
109712,4,1
109712,5,1
109712,6,0
109722,0,0
109722,1,1
109722,2,1
109722,3,0
109722,4,1
109722,5,1
109722,6,1
109726,0,1
109726,1,0
109726,2,1
109734,0,1
109734,1,1
109734,2,1
109734,3,0
109734,4,1
109734,5,0
109734,6,0
109734,7,1
109734,8,0
109734,9,0
109734,10,0
109736,0,1
109736,1,0
109736,2,1
109736,3,1
109736,4,1
109736,5,0
109736,6,1
109736,7,1
109736,8,0
109736,9,1
109736,10,0
109736,11,1
109736,12,1
109739,0,0
109739,1,1
109739,2,0
109739,3,1
109739,4,1
109739,5,0
109739,6,1
109739,7,1
109739,8,1
109739,9,0
109747,0,1
109747,1,0
109747,2,0
109747,3,1
109747,4,1
109747,5,1
109747,6,0
109747,7,0
109747,8,1
109747,9,0
109747,10,1
109747,11,1
109763,0,1
109763,1,1
109763,2,0
109763,3,0
109770,0,1
109770,1,0
109770,2,0
109770,3,1
109770,4,1
109770,5,1
109770,6,1
109770,7,0
109776,0,1
109776,1,0
109776,2,1
109776,3,1
109776,4,1
109776,5,1
109776,6,1
109776,7,1
109778,0,1
109778,1,1
109778,2,0
109786,0,0
109786,1,1
109786,2,0
109787,0,1
109787,1,0
109787,2,0
109787,3,0
109787,4,1
109787,5,1
109787,6,0
109790,0,1
109790,1,1
109790,2,0
109790,3,0
109790,4,0
109790,5,1
109790,6,1
109790,7,1
109794,0,1
109794,1,1
109794,2,0
109794,3,1
109794,4,0
109794,5,0
109794,6,1
109794,7,1
109794,8,0
109794,9,1
109797,0,1
109797,1,0
109797,2,1
109797,3,1
109797,4,1
109797,5,1
109797,6,1
109797,7,0
109799,0,1
109799,1,0
109799,2,1
109799,3,1
109799,4,0
109799,5,1
109799,6,1
109799,7,1
109799,8,0
109801,0,1
109801,1,0
109801,2,1
109801,3,0
109801,4,1
109801,5,1
109802,0,1
109802,1,1
109802,2,0
109802,3,0
109802,4,0
109802,5,1
109802,6,1
109802,7,0
109802,8,1
109805,0,1
109805,1,0
109805,2,0
109805,3,1
109805,4,1
109805,5,0
109805,6,1
109808,0,1
109808,1,0
109808,2,1
109808,3,1
109808,4,0
109808,5,1
109808,6,1
109809,0,0
109809,1,0
109809,2,1
109809,3,1
109809,4,1
109809,5,0
109809,6,0
109810,0,1
109810,1,0
109810,2,1
109810,3,0
109810,4,1
109810,5,1
109812,0,1
109812,1,0
109812,2,0
109812,3,1
109812,4,0
109816,0,1
109816,1,0
109816,2,1
109816,3,0
109816,4,0
109816,5,0
109819,0,0
109819,1,0
109819,2,0
109819,3,0
109823,0,1
109823,1,0
109823,2,1
109823,3,1
109823,4,0
109823,5,0
109829,0,0
109829,1,0
109843,0,1
109843,1,1
109843,2,0
109843,3,1
109843,4,0
109846,0,0
109846,1,1
109846,2,1
109846,3,0
109846,4,1
109846,5,1
109848,0,0
109848,1,0
109848,2,0
109848,3,1
109848,4,1
109848,5,1
109848,6,1
109854,0,0
109854,1,1
109854,2,0
109854,3,0
109854,4,1
109857,0,1
109857,1,0
109857,2,0
109857,3,0
109857,4,0
109857,5,1
109857,6,1
109857,7,0
109857,8,1
109859,0,0
109859,1,1
109859,2,0
109859,3,1
109859,4,1
109859,5,1
109859,6,0
109859,7,0
109863,0,1
109863,1,1
109863,2,0
109863,3,1
109863,4,1
109863,5,1
109863,6,1
109863,7,0
109873,0,1
109873,1,1
109873,2,0
109873,3,1
109873,4,0
109873,5,1
109873,6,1
109873,7,1
109873,8,1
109873,9,1
109876,0,1
109876,1,0
109876,2,0
109876,3,1
109876,4,0
109876,5,0
109876,6,1
109887,0,0
109887,1,1
109887,2,0
109887,3,1
109887,4,1
109887,5,0
109887,6,0
109887,7,0
109887,8,0
109887,9,1
109887,10,0
109894,0,1
109894,1,1
109894,2,0
109894,3,0
109894,4,1
109894,5,1
109895,0,0
109895,1,0
109895,2,1
109895,3,1
109895,4,0
109895,5,0
109895,6,0
109895,7,1
109907,0,0
109907,1,1
109907,2,1
109907,3,1
109907,4,1
109907,5,1
109907,6,1
109925,0,1
109925,1,0
109925,2,1
109925,3,0
109925,4,0
109925,5,0
109925,6,1
109925,7,1
109925,8,0
109925,9,0
109926,0,1
109926,1,1
109926,2,1
109926,3,0
109926,4,1
109926,5,1
109932,0,1
109932,1,0
109932,2,1
109932,3,1
109932,4,0
109932,5,0
109936,0,1
109936,1,1
109936,2,1
109936,3,0
109936,4,0
109936,5,0
109936,6,1
109936,7,1
109936,8,0
109938,0,1
109938,1,1
109938,2,0
109938,3,0
109938,4,1
109938,5,0
109938,6,1
109945,0,1
109945,1,0
109945,2,1
109945,3,0
109945,4,1
109945,5,1
109945,6,1
109945,7,1
109945,8,1
109949,0,1
109949,1,0
109949,2,1
109949,3,1
109949,4,1
109949,5,1
109949,6,1
109952,0,1
109952,1,1
109952,2,1
109952,3,1
109952,4,1
109952,5,1
109952,6,1
109952,7,0
109952,8,1
109952,9,0
109952,10,1
109952,11,1
109960,0,1
109960,1,1
109960,2,0
109960,3,1
109960,4,1
109960,5,0
109960,6,1
109961,0,1
109961,1,1
109961,2,1
109961,3,1
109961,4,1
109961,5,1
109961,6,0
109961,7,0
109961,8,0
109961,9,0
109961,10,1
109961,11,1
109961,12,1
109965,0,1
109965,1,1
109965,2,1
109965,3,0
109965,4,1
109965,5,0
109965,6,0
109965,7,0
109965,8,0
109965,9,1
109965,10,1
109965,11,0
109997,0,0
109997,1,1
109997,2,1
109997,3,1
109997,4,1
109997,5,0
109997,6,1
109997,7,1
110011,0,1
110011,1,0
110011,2,1
110011,3,1
110011,4,0
110011,5,0
110011,6,0
110011,7,1
110012,0,1
110012,1,1
110012,2,1
110012,3,0
110012,4,0
110012,5,0
110020,0,1
110020,1,1
110020,2,0
110020,3,0
110023,0,1
110023,1,1
110023,2,1
110023,3,0
110023,4,0
110023,5,0
110023,6,1
110023,7,0
110023,8,1
110037,0,0
110037,1,0
110040,0,1
110040,1,1
110040,2,1
110040,3,0
110040,4,1
110040,5,1
110040,6,1
110041,0,1
110041,1,1
110041,2,1
110041,3,1
110041,4,0
110041,5,0
110041,6,1
110041,7,0
110041,8,1
110046,0,0
110046,1,1
110046,2,1
110046,3,0
110046,4,0
110046,5,0
110046,6,0
110046,7,1
110046,8,1
110046,9,1
110046,10,0
110046,11,1
110046,12,0
110046,13,1
110046,14,0
110054,0,1
110054,1,0
110054,2,0
110054,3,1
110054,4,0
110057,0,0
110057,1,0
110057,2,0
110057,3,1
110057,4,1
110057,5,1
110057,6,0
110057,7,0
110057,8,1
110057,9,1
110057,10,0
110057,11,0
110059,0,1
110059,1,1
110059,2,0
110059,3,1
110059,4,1
110059,5,0
110059,6,1
110059,7,0
110062,0,0
110062,1,1
110062,2,1
110062,3,0
110062,4,1
110066,0,1
110066,1,1
110066,2,1
110066,3,0
110066,4,1
110066,5,1
110066,6,1
110066,7,0
110066,8,0
110067,0,1
110067,1,1
110067,2,0
110067,3,1
110067,4,1
110067,5,1
110067,6,1
110070,0,0
110070,1,0
110070,2,0
110070,3,0
110070,4,1
110070,5,1
110073,0,0
110073,1,1
110073,2,1
110073,3,1
110073,4,0
110073,5,0
110073,6,0
110076,0,1
110076,1,0
110076,2,0
110076,3,1
110076,4,1
110076,5,1
110076,6,1
110080,0,0
110080,1,1
110088,0,0
110088,1,0
110088,2,0
110088,3,0
110090,0,1
110090,1,1
110090,2,0
110090,3,0
110093,0,1
110093,1,0
110093,2,0
110093,3,1
110093,4,1
110093,5,1
110093,6,1
110095,0,0
110095,1,1
110095,2,1
110097,0,1
110097,1,0
110097,2,1
110097,3,1
110097,4,1
110097,5,1
110097,6,0
110097,7,1
110097,8,0
110097,9,1
110097,10,1
110097,11,0
110097,12,1
110097,13,0
110102,0,0
110102,1,1
110102,2,0
110102,3,0
110102,4,1
110102,5,1
110102,6,0
110102,7,0
110102,8,0
110105,0,1
110105,1,1
110105,2,1
110105,3,0
110105,4,0
110105,5,0
110105,6,1
110105,7,1
110105,8,0
110105,9,1
110105,10,0
110107,0,0
110107,1,1
110107,2,1
110107,3,0
110107,4,0
110107,5,1
110107,6,0
110107,7,0
110107,8,1
110107,9,0
110125,0,1
110125,1,1
110125,2,1
110125,3,1
110125,4,0
110125,5,0
110125,6,1
110125,7,0
110142,0,1
110142,1,1
110142,2,1
110142,3,1
110142,4,0
110142,5,1
110142,6,1
110147,0,0
110147,1,1
110147,2,1
110150,0,1
110150,1,0
110150,2,0
110150,3,1
110150,4,1
110150,5,1
110150,6,0
110167,0,1
110167,1,1
110167,2,0
110167,3,1
110167,4,1
110167,5,1
110169,0,1
110169,1,1
110169,2,0
110169,3,0
110169,4,0
110173,0,1
110173,1,1
110173,2,1
110173,3,1
110173,4,0
110173,5,0
110181,0,0
110181,1,1
110181,2,0
110181,3,1
110181,4,1
110181,5,1
110182,0,1
110182,1,0
110193,0,1
110193,1,1
110193,2,1
110193,3,1
110193,4,1
110193,5,0
110193,6,1
110193,7,1
110208,0,1
110208,1,0
110208,2,0
110208,3,1
110208,4,0
110209,0,0
110209,1,1
110209,2,0
110209,3,1
110209,4,0
110209,5,0
110210,0,0
110210,1,1
110210,2,1
110210,3,0
110210,4,1
110212,0,0
110212,1,1
110212,2,0
110213,0,0
110213,1,1
110213,2,1
110213,3,0
110213,4,0
110213,5,0
110221,0,1
110221,1,0
110221,2,0
110221,3,0
110221,4,0
110221,5,1
110221,6,1
110221,7,0
110224,0,0
110224,1,1
110224,2,0
110224,3,1
110224,4,0
110224,5,0
110224,6,0
110224,7,1
110225,0,0
110225,1,1
110225,2,1
110225,3,1
110225,4,1
110225,5,1
110225,6,0
110229,0,1
110229,1,0
110229,2,0
110229,3,1
110232,0,0
110232,1,0
110232,2,0
110232,3,1
110232,4,0
110232,5,1
110232,6,1
110232,7,0
110232,8,0
110234,0,1
110234,1,1
110234,2,1
110234,3,0
110234,4,0
110234,5,1
110236,0,1
110236,1,1
110236,2,0
110236,3,1
110237,0,0
110237,1,1
110237,2,1
110237,3,1
110237,4,0
110238,0,0
110238,1,1
110238,2,0
110238,3,0
110238,4,1
110238,5,1
110238,6,1
110238,7,0
110238,8,0
110241,0,1
110241,1,0
110241,2,1
110241,3,0
110241,4,1
110241,5,1
110248,0,1
110248,1,1
110248,2,1
110248,3,0
110248,4,0
110248,5,1
110248,6,1
110248,7,1
110248,8,0
110248,9,1
110248,10,1
110248,11,1
110249,0,1
110249,1,1
110249,2,0
110249,3,0
110252,0,1
110252,1,1
110252,2,0
110252,3,0
110252,4,1
110252,5,0
110261,0,1
110261,1,0
110261,2,1
110261,3,1
110261,4,1
110261,5,1
110261,6,0
110266,0,1
110266,1,1
110266,2,0
110266,3,1
110266,4,1
110269,0,1
110269,1,1
110269,2,1
110269,3,1
110269,4,1
110269,5,1
110271,0,1
110271,1,1
110271,2,1
110271,3,1
110273,0,1
110273,1,1
110273,2,1
110273,3,1
110273,4,0
110273,5,1
110273,6,1
110273,7,1
110273,8,0
110273,9,0
110274,0,0
110274,1,0
110274,2,1
110274,3,1
110277,0,0
110277,1,1
110277,2,0
110277,3,1
110277,4,0
110283,0,1
110283,1,0
110283,2,1
110283,3,0
110283,4,1
110283,5,1
110283,6,1
110283,7,1
110286,0,0
110286,1,1
110286,2,1
110286,3,0
110286,4,1
110286,5,1
110286,6,0
110288,0,1
110288,1,1
110288,2,0
110288,3,0
110290,0,1
110290,1,1
110290,2,1
110290,3,1
110290,4,0
110290,5,0
110292,0,1
110292,1,1
110292,2,0
110292,3,0
110292,4,1
110292,5,1
110292,6,0
110293,0,0
110293,1,1
110293,2,0
110293,3,1
110299,0,1
110299,1,1
110299,2,1
110299,3,1
110299,4,0
110299,5,1
110299,6,0
110299,7,0
110299,8,1
110299,9,0
110302,0,1
110302,1,1
110302,2,0
110302,3,1
110302,4,1
110302,5,0
110302,6,1
110302,7,0
110302,8,0
110302,9,1
110302,10,0
110313,0,1
110313,1,0
110313,2,0
110313,3,0
110313,4,0
110313,5,1
110313,6,0
110313,7,1
110313,8,1
110320,0,0
110320,1,0
110320,2,0
110320,3,1
110320,4,1
110320,5,0
110323,0,1
110323,1,1
110323,2,0
110327,0,1
110327,1,1
110327,2,0
110327,3,0
110327,4,0
110327,5,1
110327,6,1
110337,0,1
110337,1,1
110337,2,0
110337,3,1
110337,4,1
110337,5,1
110337,6,1
110337,7,0
110339,0,0
110339,1,1
110339,2,0
110339,3,1
110339,4,1
110339,5,1
110339,6,0
110339,7,1
110339,8,0
110339,9,1
110349,0,1
110349,1,1
110349,2,1
110349,3,0
110349,4,1
110349,5,1
110362,0,1
110362,1,1
110362,2,1
110362,3,1
110362,4,0
110362,5,0
110362,6,1
110362,7,1
110362,8,1
110364,0,1
110364,1,1
110364,2,1
110364,3,1
110364,4,0
110365,0,1
110365,1,1
110365,2,1
110365,3,1
110365,4,0
110365,5,1
110365,6,1
110365,7,0
110365,8,0
110365,9,0
110365,10,1
110365,11,1
110371,0,1
110371,1,0
110371,2,1
110371,3,0
110371,4,1
110375,0,1
110375,1,1
110375,2,0
110375,3,0
110375,4,1
110375,5,0
110375,6,0
110384,0,1
110384,1,0
110384,2,1
110384,3,1
110384,4,0
110384,5,1
110393,0,0
110393,1,1
110393,2,0
110394,0,0
110394,1,1
110401,0,1
110401,1,0
110401,2,0
110401,3,0
110401,4,1
110401,5,0
110404,0,1
110404,1,0
110404,2,0
110416,0,1
110416,1,1
110416,2,1
110416,3,0
110416,4,0
110416,5,1
110416,6,1
110416,7,1
110416,8,0
110416,9,0
110416,10,1
110420,0,1
110420,1,0
110420,2,1
110420,3,1
110420,4,0
110420,5,1
110420,6,1
110420,7,0
110420,8,1
110420,9,0
110423,0,1
110423,1,1
110423,2,1
110423,3,1
110423,4,0
110427,0,1
110427,1,1
110427,2,1
110427,3,1
110432,0,0
110432,1,1
110432,2,1
110434,0,1
110434,1,0
110434,2,0
110437,0,0
110437,1,1
110437,2,0
110437,3,0
110437,4,1
110437,5,1
110437,6,1
110437,7,0
110437,8,1
110437,9,0
110437,10,1
110437,11,1
110437,12,0
110444,0,0
110444,1,1
110444,2,0
110452,0,1
110452,1,1
110452,2,1
110452,3,0
110452,4,1
110452,5,1
110452,6,0
110452,7,1
110452,8,1
110452,9,0
110453,0,1
110453,1,0
110453,2,1
110453,3,1
110453,4,1
110453,5,0
110475,0,1
110475,1,0
110475,2,1
110475,3,1
110475,4,1
110475,5,1
110476,0,1
110476,1,1
110476,2,1
110476,3,0
110476,4,1
110476,5,0
110476,6,0
110476,7,0
110476,8,1
110476,9,0
110489,0,0
110489,1,1
110489,2,1
110489,3,1
110489,4,0
110495,0,1
110495,1,1
110495,2,1
110495,3,0
110495,4,1
110495,5,1
110495,6,1
110503,0,1
110503,1,0
110503,2,1
110503,3,0
110503,4,1
110503,5,1
110503,6,0
110503,7,1
110504,0,1
110504,1,0
110504,2,1
110504,3,0
110504,4,1
110506,0,1
110506,1,0
110506,2,0
110506,3,0
110506,4,0
110506,5,0
110506,6,1
110509,0,1
110509,1,0
110509,2,1
110509,3,1
110509,4,1
110509,5,1
110509,6,0
110510,0,1
110510,1,1
110510,2,1
110510,3,1
110510,4,0
110510,5,0
110510,6,0
110510,7,0
110516,0,1
110516,1,0
110516,2,0
110516,3,0
110516,4,0
110516,5,0
110519,0,1
110519,1,1
110519,2,1
110519,3,1
110519,4,0
110519,5,1
110519,6,1
110519,7,0
110520,0,1
110520,1,0
110520,2,1
110520,3,1
110520,4,1
110525,0,1
110525,1,0
110525,2,0
110525,3,0
110525,4,0
110525,5,1
110525,6,1
110525,7,1
110527,0,1
110527,1,0
110527,2,0
110527,3,0
110527,4,1
110527,5,0
110527,6,1
110533,0,1
110533,1,0
110533,2,0
110533,3,1
110533,4,1
110533,5,1
110533,6,0
110535,0,1
110535,1,1
110535,2,1
110535,3,0
110535,4,1
110537,0,1
110537,1,1
110537,2,0
110537,3,1
110537,4,1
110537,5,0
110537,6,1
110537,7,0
110539,0,1
110539,1,1
110539,2,0
110539,3,0
110539,4,0
110539,5,0
110539,6,1
110539,7,0
110539,8,1
110539,9,0
110541,0,1
110541,1,1
110541,2,0
110541,3,1
110541,4,0
110541,5,1
110541,6,1
110542,0,1
110542,1,0
110542,2,0
110542,3,1
110542,4,0
110550,0,1
110550,1,0
110550,2,0
110550,3,0
110550,4,1
110550,5,0
110550,6,0
110550,7,0
110551,0,1
110551,1,0
110551,2,0
110551,3,1
110551,4,0
110551,5,0
110553,0,0
110553,1,0
110553,2,1
110553,3,1
110553,4,0
110553,5,0
110553,6,1
110555,0,0
110555,1,1
110555,2,1
110555,3,0
110555,4,0
110556,0,1
110556,1,1
110556,2,1
110556,3,1
110556,4,1
110562,0,0
110562,1,1
110562,2,1
110562,3,0
110562,4,0
110562,5,1
110562,6,0
110562,7,1
110562,8,0
110562,9,1
110562,10,0
110562,11,0
110562,12,1
110571,0,1
110571,1,1
110571,2,0
110571,3,0
110571,4,0
110571,5,0
110571,6,0
110571,7,1
110571,8,0
110573,0,0
110573,1,1
110573,2,1
110573,3,0
110573,4,0
110573,5,0
110576,0,1
110576,1,1
110576,2,0
110576,3,1
110576,4,0
110576,5,1
110576,6,1
110580,0,1
110580,1,1
110580,2,0
110580,3,0
110580,4,1
110580,5,1
110580,6,1
110580,7,1
110588,0,1
110588,1,0
110588,2,1
110588,3,1
110588,4,1
110588,5,1
110588,6,1
110588,7,1
110588,8,0
110588,9,1
110594,0,1
110594,1,1
110594,2,0
110594,3,1
110594,4,0
110594,5,1
110594,6,0
110594,7,1
110594,8,1
110594,9,0
110595,0,1
110595,1,0
110595,2,0
110595,3,0
110595,4,0
110595,5,1
110595,6,1
110605,0,1
110605,1,1
110605,2,1
110605,3,0
110605,4,1
110605,5,0
110605,6,1
110605,7,0
110605,8,1
110609,0,1
110609,1,1
110609,2,1
110609,3,0
110609,4,0
110609,5,1
110609,6,1
110611,0,0
110611,1,1
110611,2,0
110611,3,0
110611,4,1
110611,5,1
110611,6,1
110615,0,0
110615,1,1
110615,2,1
110615,3,1
110616,0,1
110616,1,1
110616,2,0
110616,3,0
110616,4,1
110616,5,1
110616,6,0
110616,7,0
110617,0,0
110617,1,1
110617,2,1
110617,3,1
110617,4,1
110617,5,0
110621,0,1
110621,1,0
110621,2,1
110621,3,0
110621,4,1
110621,5,1
110621,6,1
110621,7,1
110621,8,1
110621,9,0
110621,10,0
110623,0,1
110623,1,1
110623,2,0
110623,3,1
110623,4,0
110624,0,1
110624,1,0
110624,2,0
110624,3,0
110624,4,1
110624,5,0
110624,6,1
110630,0,1
110630,1,1
110630,2,0
110630,3,0
110630,4,1
110630,5,1
110630,6,0
110630,7,1
110631,0,1
110631,1,0
110631,2,1
110631,3,1
110631,4,1
110631,5,0
110631,6,0
110631,7,0
110631,8,1
110645,0,0
110645,1,1
110645,2,1
110645,3,1
110645,4,0
110645,5,0
110645,6,1
110645,7,0
110645,8,1
110645,9,0
110645,10,1
110653,0,0
110653,1,1
110653,2,1
110653,3,1
110653,4,1
110666,0,0
110666,1,0
110666,2,1
110666,3,0
110666,4,0
110666,5,1
110666,6,0
110666,7,1
110671,0,0
110671,1,1
110671,2,1
110671,3,1
110671,4,1
110671,5,0
110671,6,0
110671,7,0
110671,8,1
110671,9,1
110672,0,0
110672,1,1
110672,2,0
110672,3,1
110672,4,1
110672,5,0
110673,0,1
110673,1,1
110673,2,0
110673,3,0
110673,4,1
110673,5,1
110673,6,1
110674,0,1
110674,1,0
110674,2,0
110674,3,1
110674,4,0
110674,5,1
110674,6,1
110674,7,1
110674,8,0
110681,0,0
110681,1,1
110681,2,1
110681,3,0
110681,4,1
110681,5,0
110681,6,0
110681,7,0
110681,8,0
110685,0,1
110685,1,0
110685,2,1
110685,3,1
110685,4,1
110685,5,1
110693,0,1
110693,1,1
110693,2,0
110693,3,1
110693,4,1
110693,5,0
110693,6,0
110693,7,0
110703,0,0
110703,1,1
110703,2,0
110703,3,0
110703,4,1
110703,5,1
110703,6,1
110706,0,1
110706,1,1
110706,2,0
110706,3,0
110706,4,1
110707,0,1
110707,1,0
110707,2,0
110707,3,1
110707,4,1
110707,5,0
110707,6,1
110712,0,0
110712,1,1
110712,2,0
110712,3,0
110713,0,0
110713,1,1
110713,2,1
110713,3,0
110713,4,1
110716,0,0
110716,1,1
110716,2,1
110716,3,1
110716,4,1
110716,5,1
110717,0,1
110717,1,0
110717,2,1
110717,3,1
110717,4,1
110717,5,1
110725,0,0
110725,1,1
110725,2,1
110725,3,1
110725,4,0
110730,0,0
110730,1,1
110730,2,1
110730,3,0
110730,4,1
110737,0,1
110737,1,1
110737,2,1
110737,3,1
110737,4,0
110737,5,0
110737,6,1
110741,0,1
110741,1,1
110741,2,1
110741,3,1
110741,4,1
110741,5,0
110741,6,0
110741,7,1
110741,8,0
110741,9,0
110741,10,0
110741,11,1
110741,12,0
110748,0,1
110748,1,0
110748,2,0
110748,3,0
110748,4,1
110748,5,1
110748,6,0
110748,7,0
110748,8,1
110758,0,1
110758,1,1
110758,2,0
110758,3,1
110758,4,1
110758,5,0
110758,6,0
110758,7,0
110758,8,0
110764,0,1
110764,1,0
110764,2,0
110764,3,1
110764,4,1
110764,5,0
110764,6,1
110764,7,1
110765,0,1
110765,1,1
110765,2,1
110765,3,1
110765,4,1
110765,5,1
110765,6,0
110765,7,1
110765,8,0
110765,9,0
110767,0,1
110767,1,1
110767,2,0
110767,3,1
110767,4,1
110769,0,1
110769,1,1
110769,2,0
110769,3,0
110769,4,1
110769,5,0
110769,6,0
110770,0,0
110770,1,0
110770,2,1
110770,3,0
110770,4,1
110775,0,1
110775,1,1
110775,2,0
110775,3,0
110775,4,1
110775,5,1
110775,6,0
110775,7,0
110775,8,1
110776,0,1
110776,1,1
110776,2,0
110776,3,1
110776,4,1
110776,5,0
110776,6,1
110778,0,1
110778,1,1
110778,2,1
110778,3,0
110778,4,1
110778,5,0
110778,6,0
110778,7,1
110778,8,1
110778,9,1
110778,10,1
110778,11,1
110778,12,1
110782,0,1
110782,1,0
110782,2,1
110782,3,1
110782,4,1
110782,5,1
110782,6,1
110782,7,1
110782,8,0
110782,9,1
110782,10,0
110787,0,1
110787,1,0
110787,2,0
110787,3,1
110787,4,1
110787,5,1
110787,6,1
110789,0,1
110789,1,0
110789,2,0
110789,3,1
110789,4,1
110789,5,1
110789,6,0
110797,0,1
110797,1,1
110797,2,1
110797,3,0
110797,4,0
110797,5,0
110800,0,0
110800,1,1
110800,2,1
110800,3,0
110800,4,0
110800,5,0
110800,6,1
110802,0,1
110802,1,1
110802,2,0
110802,3,0
110802,4,0
110802,5,0
110802,6,0
110810,0,1
110810,1,1
110810,2,0
110810,3,1
110810,4,1
110816,0,1
110816,1,0
110816,2,0
110816,3,1
110816,4,1
110816,5,0
110816,6,1
110816,7,1
110820,0,0
110820,1,0
110820,2,0
110820,3,0
110825,0,0
110825,1,1
110825,2,1
110825,3,1
110828,0,1
110828,1,0
110828,2,0
110828,3,1
110828,4,1
110828,5,0
110828,6,1
110828,7,0
110828,8,1
110830,0,0
110830,1,1
110830,2,1
110830,3,0
110830,4,0
110830,5,1
110830,6,1
110830,7,0
110830,8,1
110833,0,1
110833,1,1
110833,2,1
110833,3,1
110833,4,1
110833,5,1
110833,6,1
110835,0,1
110835,1,1
110835,2,0
110844,0,1
110844,1,1
110844,2,1
110844,3,1
110844,4,1
110844,5,0
